"Comment","Designator","Footprint","JLCPCB Part #"
"Button_DPDT_Orange_Latching, DPDT, Latching, On/On, 8.7mm base, 7.5mm cap, Orange PB-61303AL-2","BFAST1, BMUTE1","Button_LED_PB61303",""
"330pF_0603_35V, 330pF, Min 35V, C0G/NP0, 5% C0603C331J5GACTU","C1, C3, C6","C0603","C1664"
"1nF_0603_50V, 1nF, 50V, 10%, C0G (NP0) or similar GRM1885C1H102JA01D","C2, C7, C8, C9, C10, C11","C0603","C163508"
"9pF_0603_50V, 9pF, Min 50V, C0G (NP0) 0603 GCM1885C2A9R0CA16D","C4, C5","C0603","C170141"
"0.1uF_0603_16V, 0.1uF, Min. 16V 10%, X7R or X5R or similar 0603YC104KAT2A","C12, C15, C16, C17, C18, C19, C20, C22, C23, C24, C25, C26, C27, C28, C29, C30","C0603","C14663"
"47uF_5x5.3_16V, 47uF, 16V, 20%, 5.00mmD*5.30mmH, 2000Hrs@85℃ VE-470M1CTR-0505","C13, C14","CP_Elec_5x5.3","C134798"
"10uF_0603_10V, 10uF, Min. 10V X5R 10% GRM188R61A106KE69D","C21","C0603","C19702"
"BAT54S, Dual schottky diode BAT54S BAT54S-7-F","D1, D2, D3, D4, D5, D6, D7, D8, D9","SOT23-3_PO132","C83574"
"B140-E3, SCHOTTKY Diode SMA Vrrm>=40V If>=1.0A, Ifsm>=1.5A B140-E3/5AT","D10, D11","D_SMA","C15759"
"TL082 Dual Opamp TSSOP-8 TL082CPT","IC3, U5, U6, U7","TSSOP-8_4.4x3mm_Pitch0.65mm","C2652280"
"3.5mm_Mono_Switched_SymSmall_0.05, Audio 3.5mm Jack, mono, switched, PC-pin Vertical WQP-WQP518MA","J9-CLK_IN1, J1-OUT8, J2-OUT7, J3-OUT6, J4-OUT5, J5-OUT4, J6-OUT3, J7-OUT2, J8-OUT1, JFAST1, JMUTE1, JPW1, JRESYNC1, JROTATE1, JSHUFFLE1, JSKIP1, JSLIP1","EighthInch_PJ398SM",""
"Conn_01x06, HEADER 1x6 MALE PINS 0.100” 180deg 1-0601FBV0T","J1","Pins_1x06_2.54mm_TH_SWD",""
"Conn_01x02, Pins_01x02, Header, Male Pins, 1*2, spacing 2.54mm, straight pin 1-0201FBV0T","J2, J4","Pins_1x02_2.54mm_TH",""
"Conn_02x08, Header, Male Pins, 2*8, spacing 2.54mm, straight pin 1-1602FBV0T","J3","Pins_2x08_2.54mm_TH",""
"RGB_CA_PLCC4, RGB LED, Common Anode PLCC4 PLCC4RGBCT-CA","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9","LED_PLCC-4",""
"9mm_NoDet_100k_Knurled_Lined, 100k Linear, 9mm pot, No Detent, Knurled, Lined  RV16AF-4A-15FW-B100K-3 ","PPW1, PROTATE1, PSHUFFLE1, PSKIP1, PSLIP1","Pot_9mm_Knurl_NoDet",""
"Si2318, MOSFET N-chan, 40Vds, Vgs_th=1.2V, Rds=42mOhms SI2318DS-T1-GE3","Q1, Q2, Q3, Q4","SOT23-3_PO132","C14498"
"2.7k_0603, 2k7, 1%, 1/10W, 0603 RC0603FR-072K7L","R1","R0603","C13167"
"4.7k_0603, 4k7, 1%, 1/10W, 0603 RC0603FR-074K7L","R2, R17, R20, R25, R29, R32","R0603","C23162"
"470R_0603, 10K, 1%, 1/10W, 0603 RC0603FR-0710KL","R3, R7, R36","R0603","C25804"
"10k_0603, 10K, 1%, 1/10W, 0603 RC0603FR-0710KL","R4, R9, R10, R21, R24, R42","R0603","C25804"
"100k_0603, 100K, 1%, 1/10W, 0603 [iban]","R5, R11, R18, R26","R0603","C25803"
"1k_0603, 1K, 1%, 1/10W, 0603 RC0603FR-071KL","R6, R8, R12, R14, R15, R19, R23, R28, R31, R34, R35","R0603","C21190"
"470R_0603, 470R, 1%, 1/10W, 0603 RC0603FR-07470RL","R13, R27","R0603","C23179"
"100k_0603, 10K, 1%, 1/10W, 0603 RC0603FR-0710KL","R16, R44, R45, R47, R48, R50","R0603","C25804"
"4.7k_0603, 10K, 1%, 1/10W, 0603 RC0603FR-0710KL","R22","R0603","C25804"
"100k_0603, 15k,1%,1/10W,0603 RC0603FR-0715KL","R30, R37, R39","R0603","C22809"
"62k_0603, 62k, 1%, 1/10W, 0603 RC0603FR-0762KL","R33, R38, R41","R0603","C23221"
"470k_0603, 470K, 1%, 1/10W, 0603 RC0603FR-0747KL","R40","R0603","C23178"
"100R_0603, 1K, 1%, 1/10W, 0603 RC0603FR-071KL","R43, R46, R49","R0603","C21190"
"TrimPot_T73YEt_10k, Trimpot, TH, 10k, single turn, square T73YE103KT20","TRIM1","Pot_Trim_7x6.6mm_T73YE",""
"STM32F030K6Tx ","U1","LQFP-32_7x7mm_P0.8mm",""
"NCP51460SN33, Precision 3.3V Ref 1% 18PPM 28Vmax 20mAmax NCP51460SN33T1G","U2","SOT23-3_PO132","C233715 "
"CD40109BPWR, CMOS, Quad Level Shifter, TSSOP-14 CD40109BPWR","U3, U4","TSSOP-16_4.4x5mm_P0.65mm",""
"LD1117-3.3V-SOT223 LD1117S33CTR","VR1","SOT223",""
"16MHz_18pF_FA238, 16MHz 18pF 10ppm ESR:60ohms TSX-3225 16.0000MF18X-AC3","Y1","FA-238","C90906 (12pF)"
